# any line starting with # is a comment
# 
# data format:
# A -> B
# X1 X2 X3 -> Y
# 
# A is the name of the database/table in local server
# B is the name of the table in web server database
# X1, X2, X3 are the name of the cols which value will
# 	be collected and added together. Afterward the 
# 	calculated value will be uploaded as value of Y

# Barn -> barn
# PPIII -> power
# VLLIII -> voltage

Bathhouse -> bathhouse
PPIII -> power
VLLIII -> voltage

BuffaloKeepersHouse -> buffalokeepershouse
PPIII -> power
VLLIII -> voltage

Bunkhouse -> bunkhouse
PPIII -> power
VLLIII -> voltage

DirectorsCabin -> directorscabin
PPIII -> power
VLLIII -> voltage

SodaButteRangerStation -> sodabutterangerstation
PPIII -> power
VLLIII -> voltage

TrailLights_Cabin16-15 -> traillights
PP1 -> power
VLLIII -> voltage

SewagePump_Unknown_Store -> store
PP3 -> power
VLLIII -> voltage

Cabin2-3-1 -> cabin1
PP3 -> power
VLLIII -> voltage

Cabin2-3-1 -> cabin2
PP1 -> power
VLLIII -> voltage

Cabin2-3-1 -> cabin3
PP2 -> power
VLLIII -> voltage

Cabin6-5-4 -> cabin4
PP3 -> power
VLLIII -> voltage

Cabin6-5-4 -> cabin5
PP2 -> power
VLLIII -> voltage

Cabin6-5-4 -> cabin6
PP1 -> power
VLLIII -> voltage

Cabin9-8-7 -> cabin7
PP3 -> power
VLLIII -> voltage

Cabin9-8-7 -> cabin8
PP2 -> power
VLLIII -> voltage

Cabin9-8-7 -> cabin9
PP1 -> power
VLLIII -> voltage

Cabin11-10_Spare -> cabin10
PP2 -> power
VLLIII -> voltage

Cabin11-10_Spare -> cabin11
PP1 -> power
VLLIII -> voltage

Cabin14-13-12 -> cabin12
PP3 -> power
VLLIII -> voltage

Cabin14-13-12 -> cabin13
PP2 -> power
VLLIII -> voltage

Cabin14-13-12 -> cabin14
PP1 -> power
VLLIII -> voltage

TrailLights_Cabin16-15 -> cabin15
PP3 -> power
VLLIII -> voltage

TrailLights_Cabin16-15 -> cabin16
PP2 -> power
VLLIII -> voltage
